"date","hits","keyword","geo","time","gprop","category"
2019-03-31,54,"Netflix","US","today+5-y","web",0
2019-04-07,51,"Netflix","US","today+5-y","web",0
2019-04-14,53,"Netflix","US","today+5-y","web",0
2019-04-21,49,"Netflix","US","today+5-y","web",0
2019-04-28,54,"Netflix","US","today+5-y","web",0
2019-05-05,52,"Netflix","US","today+5-y","web",0
2019-05-12,51,"Netflix","US","today+5-y","web",0
2019-05-19,55,"Netflix","US","today+5-y","web",0
2019-05-26,62,"Netflix","US","today+5-y","web",0
2019-06-02,59,"Netflix","US","today+5-y","web",0
2019-06-09,54,"Netflix","US","today+5-y","web",0
2019-06-16,58,"Netflix","US","today+5-y","web",0
2019-06-23,58,"Netflix","US","today+5-y","web",0
2019-06-30,58,"Netflix","US","today+5-y","web",0
2019-07-07,55,"Netflix","US","today+5-y","web",0
2019-07-14,58,"Netflix","US","today+5-y","web",0
2019-07-21,58,"Netflix","US","today+5-y","web",0
2019-07-28,54,"Netflix","US","today+5-y","web",0
2019-08-04,53,"Netflix","US","today+5-y","web",0
2019-08-11,52,"Netflix","US","today+5-y","web",0
2019-08-18,53,"Netflix","US","today+5-y","web",0
2019-08-25,55,"Netflix","US","today+5-y","web",0
2019-09-01,53,"Netflix","US","today+5-y","web",0
2019-09-08,46,"Netflix","US","today+5-y","web",0
2019-09-15,53,"Netflix","US","today+5-y","web",0
2019-09-22,51,"Netflix","US","today+5-y","web",0
2019-09-29,52,"Netflix","US","today+5-y","web",0
2019-10-06,52,"Netflix","US","today+5-y","web",0
2019-10-13,51,"Netflix","US","today+5-y","web",0
2019-10-20,54,"Netflix","US","today+5-y","web",0
2019-10-27,51,"Netflix","US","today+5-y","web",0
2019-11-03,54,"Netflix","US","today+5-y","web",0
2019-11-10,55,"Netflix","US","today+5-y","web",0
2019-11-17,48,"Netflix","US","today+5-y","web",0
2019-11-24,58,"Netflix","US","today+5-y","web",0
2019-12-01,50,"Netflix","US","today+5-y","web",0
2019-12-08,47,"Netflix","US","today+5-y","web",0
2019-12-15,60,"Netflix","US","today+5-y","web",0
2019-12-22,75,"Netflix","US","today+5-y","web",0
2019-12-29,85,"Netflix","US","today+5-y","web",0
2020-01-05,66,"Netflix","US","today+5-y","web",0
2020-01-12,63,"Netflix","US","today+5-y","web",0
2020-01-19,65,"Netflix","US","today+5-y","web",0
2020-01-26,55,"Netflix","US","today+5-y","web",0
2020-02-02,55,"Netflix","US","today+5-y","web",0
2020-02-09,58,"Netflix","US","today+5-y","web",0
2020-02-16,54,"Netflix","US","today+5-y","web",0
2020-02-23,57,"Netflix","US","today+5-y","web",0
2020-03-01,53,"Netflix","US","today+5-y","web",0
2020-03-08,55,"Netflix","US","today+5-y","web",0
2020-03-15,88,"Netflix","US","today+5-y","web",0
2020-03-22,100,"Netflix","US","today+5-y","web",0
2020-03-29,94,"Netflix","US","today+5-y","web",0
2020-04-05,82,"Netflix","US","today+5-y","web",0
2020-04-12,80,"Netflix","US","today+5-y","web",0
2020-04-19,93,"Netflix","US","today+5-y","web",0
2020-04-26,81,"Netflix","US","today+5-y","web",0
2020-05-03,79,"Netflix","US","today+5-y","web",0
2020-05-10,75,"Netflix","US","today+5-y","web",0
2020-05-17,71,"Netflix","US","today+5-y","web",0
2020-05-24,77,"Netflix","US","today+5-y","web",0
2020-05-31,61,"Netflix","US","today+5-y","web",0
2020-06-07,65,"Netflix","US","today+5-y","web",0
2020-06-14,60,"Netflix","US","today+5-y","web",0
2020-06-21,64,"Netflix","US","today+5-y","web",0
2020-06-28,69,"Netflix","US","today+5-y","web",0
2020-07-05,68,"Netflix","US","today+5-y","web",0
2020-07-12,65,"Netflix","US","today+5-y","web",0
2020-07-19,66,"Netflix","US","today+5-y","web",0
2020-07-26,62,"Netflix","US","today+5-y","web",0
2020-08-02,62,"Netflix","US","today+5-y","web",0
2020-08-09,59,"Netflix","US","today+5-y","web",0
2020-08-16,65,"Netflix","US","today+5-y","web",0
2020-08-23,58,"Netflix","US","today+5-y","web",0
2020-08-30,59,"Netflix","US","today+5-y","web",0
2020-09-06,76,"Netflix","US","today+5-y","web",0
2020-09-13,78,"Netflix","US","today+5-y","web",0
2020-09-20,64,"Netflix","US","today+5-y","web",0
2020-09-27,61,"Netflix","US","today+5-y","web",0
2020-10-04,61,"Netflix","US","today+5-y","web",0
2020-10-11,58,"Netflix","US","today+5-y","web",0
2020-10-18,60,"Netflix","US","today+5-y","web",0
2020-10-25,64,"Netflix","US","today+5-y","web",0
2020-11-01,47,"Netflix","US","today+5-y","web",0
2020-11-08,55,"Netflix","US","today+5-y","web",0
2020-11-15,58,"Netflix","US","today+5-y","web",0
2020-11-22,65,"Netflix","US","today+5-y","web",0
2020-11-29,59,"Netflix","US","today+5-y","web",0
2020-12-06,60,"Netflix","US","today+5-y","web",0
2020-12-13,60,"Netflix","US","today+5-y","web",0
2020-12-20,68,"Netflix","US","today+5-y","web",0
2020-12-27,78,"Netflix","US","today+5-y","web",0
2021-01-03,60,"Netflix","US","today+5-y","web",0
2021-01-10,61,"Netflix","US","today+5-y","web",0
2021-01-17,67,"Netflix","US","today+5-y","web",0
2021-01-24,63,"Netflix","US","today+5-y","web",0
2021-01-31,66,"Netflix","US","today+5-y","web",0
2021-02-07,56,"Netflix","US","today+5-y","web",0
2021-02-14,63,"Netflix","US","today+5-y","web",0
2021-02-21,55,"Netflix","US","today+5-y","web",0
2021-02-28,54,"Netflix","US","today+5-y","web",0
2021-03-07,49,"Netflix","US","today+5-y","web",0
2021-03-14,48,"Netflix","US","today+5-y","web",0
2021-03-21,49,"Netflix","US","today+5-y","web",0
2021-03-28,49,"Netflix","US","today+5-y","web",0
2021-04-04,47,"Netflix","US","today+5-y","web",0
2021-04-11,45,"Netflix","US","today+5-y","web",0
2021-04-18,50,"Netflix","US","today+5-y","web",0
2021-04-25,48,"Netflix","US","today+5-y","web",0
2021-05-02,46,"Netflix","US","today+5-y","web",0
2021-05-09,48,"Netflix","US","today+5-y","web",0
2021-05-16,46,"Netflix","US","today+5-y","web",0
2021-05-23,47,"Netflix","US","today+5-y","web",0
2021-05-30,50,"Netflix","US","today+5-y","web",0
2021-06-06,47,"Netflix","US","today+5-y","web",0
2021-06-13,45,"Netflix","US","today+5-y","web",0
2021-06-20,49,"Netflix","US","today+5-y","web",0
2021-06-27,52,"Netflix","US","today+5-y","web",0
2021-07-04,53,"Netflix","US","today+5-y","web",0
2021-07-11,51,"Netflix","US","today+5-y","web",0
2021-07-18,48,"Netflix","US","today+5-y","web",0
2021-07-25,46,"Netflix","US","today+5-y","web",0
2021-08-01,48,"Netflix","US","today+5-y","web",0
2021-08-08,48,"Netflix","US","today+5-y","web",0
2021-08-15,49,"Netflix","US","today+5-y","web",0
2021-08-22,50,"Netflix","US","today+5-y","web",0
2021-08-29,48,"Netflix","US","today+5-y","web",0
2021-09-05,48,"Netflix","US","today+5-y","web",0
2021-09-12,47,"Netflix","US","today+5-y","web",0
2021-09-19,50,"Netflix","US","today+5-y","web",0
2021-09-26,51,"Netflix","US","today+5-y","web",0
2021-10-03,55,"Netflix","US","today+5-y","web",0
2021-10-10,53,"Netflix","US","today+5-y","web",0
2021-10-17,56,"Netflix","US","today+5-y","web",0
2021-10-24,49,"Netflix","US","today+5-y","web",0
2021-10-31,50,"Netflix","US","today+5-y","web",0
2021-11-07,50,"Netflix","US","today+5-y","web",0
2021-11-14,48,"Netflix","US","today+5-y","web",0
2021-11-21,55,"Netflix","US","today+5-y","web",0
2021-11-28,49,"Netflix","US","today+5-y","web",0
2021-12-05,47,"Netflix","US","today+5-y","web",0
2021-12-12,50,"Netflix","US","today+5-y","web",0
2021-12-19,53,"Netflix","US","today+5-y","web",0
2021-12-26,62,"Netflix","US","today+5-y","web",0
2022-01-02,64,"Netflix","US","today+5-y","web",0
2022-01-09,58,"Netflix","US","today+5-y","web",0
2022-01-16,58,"Netflix","US","today+5-y","web",0
2022-01-23,52,"Netflix","US","today+5-y","web",0
2022-01-30,58,"Netflix","US","today+5-y","web",0
2022-02-06,52,"Netflix","US","today+5-y","web",0
2022-02-13,49,"Netflix","US","today+5-y","web",0
2022-02-20,54,"Netflix","US","today+5-y","web",0
2022-02-27,50,"Netflix","US","today+5-y","web",0
2022-03-06,52,"Netflix","US","today+5-y","web",0
2022-03-13,52,"Netflix","US","today+5-y","web",0
2022-03-20,50,"Netflix","US","today+5-y","web",0
2022-03-27,46,"Netflix","US","today+5-y","web",0
2022-04-03,46,"Netflix","US","today+5-y","web",0
2022-04-10,50,"Netflix","US","today+5-y","web",0
2022-04-17,63,"Netflix","US","today+5-y","web",0
2022-04-24,53,"Netflix","US","today+5-y","web",0
2022-05-01,49,"Netflix","US","today+5-y","web",0
2022-05-08,48,"Netflix","US","today+5-y","web",0
2022-05-15,49,"Netflix","US","today+5-y","web",0
2022-05-22,49,"Netflix","US","today+5-y","web",0
2022-05-29,55,"Netflix","US","today+5-y","web",0
2022-06-05,51,"Netflix","US","today+5-y","web",0
2022-06-12,49,"Netflix","US","today+5-y","web",0
2022-06-19,53,"Netflix","US","today+5-y","web",0
2022-06-26,53,"Netflix","US","today+5-y","web",0
2022-07-03,53,"Netflix","US","today+5-y","web",0
2022-07-10,56,"Netflix","US","today+5-y","web",0
2022-07-17,63,"Netflix","US","today+5-y","web",0
2022-07-24,54,"Netflix","US","today+5-y","web",0
2022-07-31,57,"Netflix","US","today+5-y","web",0
2022-08-07,54,"Netflix","US","today+5-y","web",0
2022-08-14,55,"Netflix","US","today+5-y","web",0
2022-08-21,55,"Netflix","US","today+5-y","web",0
2022-08-28,51,"Netflix","US","today+5-y","web",0
2022-09-04,51,"Netflix","US","today+5-y","web",0
2022-09-11,46,"Netflix","US","today+5-y","web",0
2022-09-18,56,"Netflix","US","today+5-y","web",0
2022-09-25,68,"Netflix","US","today+5-y","web",0
2022-10-02,58,"Netflix","US","today+5-y","web",0
2022-10-09,55,"Netflix","US","today+5-y","web",0
2022-10-16,53,"Netflix","US","today+5-y","web",0
2022-10-23,54,"Netflix","US","today+5-y","web",0
2022-10-30,53,"Netflix","US","today+5-y","web",0
2022-11-06,48,"Netflix","US","today+5-y","web",0
2022-11-13,47,"Netflix","US","today+5-y","web",0
2022-11-20,62,"Netflix","US","today+5-y","web",0
2022-11-27,58,"Netflix","US","today+5-y","web",0
2022-12-04,53,"Netflix","US","today+5-y","web",0
2022-12-11,54,"Netflix","US","today+5-y","web",0
2022-12-18,58,"Netflix","US","today+5-y","web",0
2022-12-25,63,"Netflix","US","today+5-y","web",0
2023-01-01,58,"Netflix","US","today+5-y","web",0
2023-01-08,53,"Netflix","US","today+5-y","web",0
2023-01-15,55,"Netflix","US","today+5-y","web",0
2023-01-22,51,"Netflix","US","today+5-y","web",0
2023-01-29,55,"Netflix","US","today+5-y","web",0
2023-02-05,48,"Netflix","US","today+5-y","web",0
2023-02-12,48,"Netflix","US","today+5-y","web",0
2023-02-19,54,"Netflix","US","today+5-y","web",0
2023-02-26,49,"Netflix","US","today+5-y","web",0
2023-03-05,49,"Netflix","US","today+5-y","web",0
2023-03-12,48,"Netflix","US","today+5-y","web",0
2023-03-19,45,"Netflix","US","today+5-y","web",0
2023-03-26,48,"Netflix","US","today+5-y","web",0
2023-04-02,47,"Netflix","US","today+5-y","web",0
2023-04-09,52,"Netflix","US","today+5-y","web",0
2023-04-16,53,"Netflix","US","today+5-y","web",0
2023-04-23,48,"Netflix","US","today+5-y","web",0
2023-04-30,45,"Netflix","US","today+5-y","web",0
2023-05-07,42,"Netflix","US","today+5-y","web",0
2023-05-14,47,"Netflix","US","today+5-y","web",0
2023-05-21,54,"Netflix","US","today+5-y","web",0
2023-05-28,51,"Netflix","US","today+5-y","web",0
2023-06-04,51,"Netflix","US","today+5-y","web",0
2023-06-11,51,"Netflix","US","today+5-y","web",0
2023-06-18,52,"Netflix","US","today+5-y","web",0
2023-06-25,49,"Netflix","US","today+5-y","web",0
2023-07-02,52,"Netflix","US","today+5-y","web",0
2023-07-09,50,"Netflix","US","today+5-y","web",0
2023-07-16,49,"Netflix","US","today+5-y","web",0
2023-07-23,47,"Netflix","US","today+5-y","web",0
2023-07-30,41,"Netflix","US","today+5-y","web",0
2023-08-06,46,"Netflix","US","today+5-y","web",0
2023-08-13,46,"Netflix","US","today+5-y","web",0
2023-08-20,45,"Netflix","US","today+5-y","web",0
2023-08-27,46,"Netflix","US","today+5-y","web",0
2023-09-03,49,"Netflix","US","today+5-y","web",0
2023-09-10,42,"Netflix","US","today+5-y","web",0
2023-09-17,42,"Netflix","US","today+5-y","web",0
2023-09-24,45,"Netflix","US","today+5-y","web",0
2023-10-01,43,"Netflix","US","today+5-y","web",0
2023-10-08,44,"Netflix","US","today+5-y","web",0
2023-10-15,45,"Netflix","US","today+5-y","web",0
2023-10-22,45,"Netflix","US","today+5-y","web",0
2023-10-29,45,"Netflix","US","today+5-y","web",0
2023-11-05,44,"Netflix","US","today+5-y","web",0
2023-11-12,46,"Netflix","US","today+5-y","web",0
2023-11-19,54,"Netflix","US","today+5-y","web",0
2023-11-26,47,"Netflix","US","today+5-y","web",0
2023-12-03,44,"Netflix","US","today+5-y","web",0
2023-12-10,51,"Netflix","US","today+5-y","web",0
2023-12-17,49,"Netflix","US","today+5-y","web",0
2023-12-24,56,"Netflix","US","today+5-y","web",0
2023-12-31,58,"Netflix","US","today+5-y","web",0
2024-01-07,53,"Netflix","US","today+5-y","web",0
2024-01-14,53,"Netflix","US","today+5-y","web",0
2024-01-21,56,"Netflix","US","today+5-y","web",0
2024-01-28,50,"Netflix","US","today+5-y","web",0
2024-02-04,47,"Netflix","US","today+5-y","web",0
2024-02-11,48,"Netflix","US","today+5-y","web",0
2024-02-18,59,"Netflix","US","today+5-y","web",0
2024-02-25,53,"Netflix","US","today+5-y","web",0
2024-03-03,48,"Netflix","US","today+5-y","web",0
2024-03-10,49,"Netflix","US","today+5-y","web",0
2024-03-17,44,"Netflix","US","today+5-y","web",0
2024-03-24,46,"Netflix","US","today+5-y","web",0
2024-03-31,45,"Netflix","US","today+5-y","web",0
